ctgov,cause,loglik,aic,dist,parameter,est,se
NCT01191268,PI/Sponsor Decision,-247.3,498.7,gompertz,rate,-8.772,0.3438
NCT01191268,Voluntary Withdrawal,-591.7,1187,gompertz,shape,-0.002393,0.001222
NCT01191268,Voluntary Withdrawal,-591.7,1187,gompertz,rate,-8.031,0.2231
NCT01191944,Adverse Event,-196.1,396.3,lnorm,meanlog,12.04,1.482
NCT01191944,Adverse Event,-196.1,396.3,lnorm,sdlog,1.475,0.1863
NCT01194830,Lost to Follow-up,-125.7,255.4,gompertz,shape,-0.01539,0.006362
NCT01194830,Lost to Follow-up,-125.7,255.4,gompertz,rate,-6.641,0.4005
NCT01194830,Other/Miscellaneous,-157,318.1,gompertz,shape,-0.01022,0.005164
NCT01194830,Other/Miscellaneous,-157,318.1,gompertz,rate,-6.677,0.3753
NCT01204294,Adverse Event,-201.5,407,lnorm,meanlog,13.21,1.577
NCT01204294,Adverse Event,-201.5,407,lnorm,sdlog,1.398,0.1996
NCT01210001,Adverse Event,-109,220.1,exp,rate,-8.912,0.3015
NCT01214239,Voluntary Withdrawal,-111.5,225.1,exp,rate,-8.294,0.2887
NCT01306214,Adverse Event,-274.9,551.9,exp,rate,-8.82,0.189
NCT01306214,Protocol Violation,-154.4,312.7,weibull,shape,-0.4977,0.2546
NCT01306214,Protocol Violation,-154.4,312.7,weibull,scale,11.76,1.567
NCT01306214,Voluntary Withdrawal,-257.2,516.5,exp,rate,-8.894,0.1961
NCT01335464,Adverse Event,-758.3,1519,exp,rate,-7.52,0.106
NCT01335464,Voluntary Withdrawal,-162.4,328.8,gompertz,shape,-0.004122,0.002558
NCT01335464,Voluntary Withdrawal,-162.4,328.8,gompertz,rate,-8.608,0.4188
NCT01335477,Adverse Event,-824.1,1650,exp,rate,-7.496,0.1015
NCT01335477,Voluntary Withdrawal,-170.5,345,gompertz,shape,-0.006723,0.002722
NCT01335477,Voluntary Withdrawal,-170.5,345,gompertz,rate,-8.3,0.382
NCT01368081,Adverse Event,-463.8,929.5,exp,rate,-9.082,0.1474
NCT01368081,Other/Miscellaneous,-113.9,231.9,lnorm,meanlog,17.94,3.632
NCT01368081,Other/Miscellaneous,-113.9,231.9,lnorm,sdlog,1.625,0.2912
NCT01368081,Voluntary Withdrawal,-343.7,689.3,exp,rate,-9.414,0.1741
NCT01370005,Adverse Event,-149.9,301.9,exp,rate,-8.37,0.25
NCT01422876,Adverse Event,-538.5,1081,llogis,shape,-0.3358,0.1332
NCT01422876,Adverse Event,-538.5,1081,llogis,scale,10.29,0.6247
NCT01422876,Lost to Follow-up,-501.1,1006,llogis,shape,-0.3992,0.1387
NCT01422876,Lost to Follow-up,-501.1,1006,llogis,scale,10.7,0.7085
NCT01422876,Other/Miscellaneous,-420.4,844.7,gompertz,shape,-0.003515,0.001556
NCT01422876,Other/Miscellaneous,-420.4,844.7,gompertz,rate,-8.76,0.2683
NCT01422876,Protocol Violation,-138.6,279.1,exp,rate,-10.55,0.2887
NCT01422876,Voluntary Withdrawal,-335.9,675.9,gompertz,shape,-0.003585,0.001764
NCT01422876,Voluntary Withdrawal,-335.9,675.9,gompertz,rate,-8.998,0.3031
NCT01558271,Adverse Event,-134.9,273.7,lnorm,meanlog,9.081,0.8407
NCT01558271,Adverse Event,-134.9,273.7,lnorm,sdlog,0.509,0.2472
NCT01558271,Voluntary Withdrawal,-262.2,528.4,lnorm,meanlog,13.65,1.438
NCT01558271,Voluntary Withdrawal,-262.2,528.4,lnorm,sdlog,1.592,0.1661
NCT01621178,Adverse Event,-156.7,315.4,exp,rate,-9.448,0.2582
NCT01621178,Other/Miscellaneous,-156.7,315.4,exp,rate,-9.448,0.2582
NCT01621178,PI/Sponsor Decision,-145.8,295.7,gompertz,shape,-0.004359,0.002695
NCT01621178,PI/Sponsor Decision,-145.8,295.7,gompertz,rate,-8.839,0.4457
NCT01621178,Voluntary Withdrawal,-416.9,837.9,lnorm,meanlog,11.37,0.8286
NCT01621178,Voluntary Withdrawal,-416.9,837.9,lnorm,sdlog,1.374,0.1291
NCT01624259,Adverse Event,-174.3,350.6,exp,rate,-8.684,0.2357
NCT01624259,Voluntary Withdrawal,-111.9,225.9,exp,rate,-9.176,0.3015
NCT01694771,Adverse Event,-303.6,609.2,exp,rate,-7.929,0.1715
NCT01694771,Other/Miscellaneous,-110.6,223.3,exp,rate,-9.058,0.3015
NCT01694771,Protocol Violation,-119.6,241.3,exp,rate,-8.971,0.2887
NCT01694771,Voluntary Withdrawal,-146.2,294.4,exp,rate,-8.747,0.2582
NCT01708902,Adverse Event,-230.7,465.5,gompertz,shape,-0.01444,0.00472
NCT01708902,Adverse Event,-230.7,465.5,gompertz,rate,-7.477,0.317
NCT01708902,Voluntary Withdrawal,-197.7,399.5,gompertz,shape,-0.01398,0.005107
NCT01708902,Voluntary Withdrawal,-197.7,399.5,gompertz,rate,-7.676,0.3475
NCT01719003,Adverse Event,-344.9,693.7,lnorm,meanlog,12.92,1.244
NCT01719003,Adverse Event,-344.9,693.7,lnorm,sdlog,1.4,0.1495
NCT01719003,Lost to Follow-up,-230.9,465.8,lnorm,meanlog,18.6,2.607
NCT01719003,Lost to Follow-up,-230.9,465.8,lnorm,sdlog,1.861,0.1839
NCT01719003,Other/Miscellaneous,-139.5,281,exp,rate,-9.73,0.2774
NCT01719003,Protocol Violation,-109.9,221.8,exp,rate,-9.992,0.3162
NCT01719003,Voluntary Withdrawal,-355.9,715.8,lnorm,meanlog,11.91,1.065
NCT01719003,Voluntary Withdrawal,-355.9,715.8,lnorm,sdlog,1.267,0.147
NCT01769378,Adverse Event,-91.53,187.1,gompertz,shape,-0.01847,0.008092
NCT01769378,Adverse Event,-91.53,187.1,gompertz,rate,-7.314,0.4847
NCT01769378,Voluntary Withdrawal,-94.79,191.6,exp,rate,-8.479,0.3162
NCT02152371,Voluntary Withdrawal,-96.26,194.5,exp,rate,-8.626,0.3162
NCT02172287,Adverse Event,-632.2,1268,lnorm,meanlog,8.652,0.4358
NCT02172287,Adverse Event,-632.2,1268,lnorm,sdlog,1.156,0.09548
NCT02172287,Voluntary Withdrawal,-206.2,416.3,lnorm,meanlog,13.61,1.714
NCT02172287,Voluntary Withdrawal,-206.2,416.3,lnorm,sdlog,1.578,0.184
NCT02172586,Voluntary Withdrawal,-129.2,262.4,gompertz,shape,-0.009109,0.005711
NCT02172586,Voluntary Withdrawal,-129.2,262.4,gompertz,rate,-7.654,0.4476
NCT02175355,Adverse Event,-187.3,378.6,lnorm,meanlog,8.613,1.012
NCT02175355,Adverse Event,-187.3,378.6,lnorm,sdlog,0.8823,0.1962
NCT02175355,Protocol Violation,-225.6,455.2,lnorm,meanlog,6.007,0.4131
NCT02175355,Protocol Violation,-225.6,455.2,lnorm,sdlog,0.1711,0.1706
NCT02177344,Adverse Event,-259.8,523.7,gompertz,shape,-0.02226,0.005138
NCT02177344,Adverse Event,-259.8,523.7,gompertz,rate,-6.787,0.2721
NCT02177344,Other/Miscellaneous,-195.7,395.4,gompertz,shape,-0.02497,0.006384
NCT02177344,Other/Miscellaneous,-195.7,395.4,gompertz,rate,-6.995,0.3137
NCT02177344,Voluntary Withdrawal,-168.1,340.2,gompertz,shape,-0.03226,0.00814
NCT02177344,Voluntary Withdrawal,-168.1,340.2,gompertz,rate,-6.906,0.3301
NCT02177396,Adverse Event,-101.4,206.8,gompertz,shape,-0.02868,0.019
NCT02177396,Adverse Event,-101.4,206.8,gompertz,rate,-6.863,0.4836
NCT02177396,Lack of Efficacy,-87.33,176.7,exp,rate,-7.733,0.3162
NCT02177461,Adverse Event,-144.7,293.5,gompertz,shape,-0.008634,0.005381
NCT02177461,Adverse Event,-144.7,293.5,gompertz,rate,-7.518,0.4134
NCT02177461,Lack of Efficacy,-263.3,530.5,lnorm,meanlog,6.609,0.2734
NCT02177461,Lack of Efficacy,-263.3,530.5,lnorm,sdlog,0.1408,0.1522
NCT02177461,Protocol Violation,-111.6,227.3,gompertz,shape,-0.01014,0.00637
NCT02177461,Protocol Violation,-111.6,227.3,gompertz,rate,-7.716,0.4689
NCT02177461,Voluntary Withdrawal,-326.2,656.4,gompertz,shape,-0.007167,0.00333
NCT02177461,Voluntary Withdrawal,-326.2,656.4,gompertz,rate,-6.693,0.2665
NCT02183064,Adverse Event,-359.3,722.7,gompertz,shape,-0.01959,0.004049
NCT02183064,Adverse Event,-359.3,722.7,gompertz,rate,-7.345,0.2405
NCT02183064,Other/Miscellaneous,-176.2,356.5,gompertz,shape,-0.007544,0.00483
NCT02183064,Other/Miscellaneous,-176.2,356.5,gompertz,rate,-8.846,0.4122
NCT02183064,Voluntary Withdrawal,-347.2,698.3,gompertz,shape,-0.01573,0.003802
NCT02183064,Voluntary Withdrawal,-347.2,698.3,gompertz,rate,-7.581,0.2541
NCT02200653,Adverse Event,-101.9,205.9,exp,rate,-7.495,0.2887
NCT02240680,Adverse Event,-113.4,230.8,gompertz,shape,-0.007448,0.004232
NCT02240680,Adverse Event,-113.4,230.8,gompertz,rate,-7.845,0.4487
NCT02489968,Adverse Event,-165.5,335,gompertz,shape,-0.004924,0.002813
NCT02489968,Adverse Event,-165.5,335,gompertz,rate,-8.209,0.3863
NCT02750410,Adverse Event,-113,228,exp,rate,-8.415,0.2887
